2025-08-27,A,4
2025-08-28,B,0
2025-08-29,C,0
2025-09-02,D,0
2025-09-03,E,0
2025-09-04,F,0
2025-09-05,G,0
2025-09-08,H,0
2025-09-09,A,0
2025-09-10,B,4
2025-09-11,C,0
2025-09-12,D,0
2025-09-15,E,0
2025-09-16,F,0
2025-09-17,G,0
2025-09-18,H,0
2025-09-19,A,0
2025-09-24,B,0
2025-09-25,C,0
2025-09-26,D,0
2025-09-29,E,0
2025-09-30,F,0
2025-10-01,G,0
2025-10-03,H,0
2025-10-06,A,0
2025-10-07,B,0
2025-10-08,C,4
2025-10-09,D,0
2025-10-10,E,0
2025-10-13,F,0
2025-10-14,G,0
2025-10-15,H,0
2025-10-16,A,0
2025-10-17,B,0
2025-10-20,C,0
2025-10-21,D,0
2025-10-22,E,4
2025-10-23,F,0
2025-10-24,G,0
2025-10-27,H,0
2025-10-28,A,0
2025-10-29,B,0
2025-10-30,C,0
2025-10-31,D,0
2025-11-03,E,0
2025-11-05,F,1
2025-11-06,G,1
2025-11-07,H,0
2025-11-10,A,0
2025-11-11,B,0
2025-11-12,C,4
2025-11-13,D,0
2025-11-14,E,0
2025-11-17,F,0
2025-11-18,G,0
2025-11-19,H,0
2025-11-20,A,0
2025-11-21,B,0
2025-11-24,C,0
2025-11-25,D,0
2025-12-01,E,0
2025-12-02,F,0
2025-12-03,G,4
2025-12-04,H,0
2025-12-05,A,0
2025-12-08,B,0
2025-12-09,C,0
2025-12-10,D,0
2025-12-11,E,0
2025-12-12,F,0
2025-12-15,G,0
2025-12-16,H,0
2025-12-17,A,4
2025-12-18,B,0
2025-12-19,C,0
2025-12-22,D,0
2025-12-23,E,1
2026-01-05,F,0
2026-01-06,G,0
2026-01-07,H,4
2026-01-08,A,0
2026-01-09,B,0
2026-01-12,C,0
2026-01-13,D,0
2026-01-14,E,0
2026-01-15,F,0
2026-01-16,G,0
2026-01-20,M4,3
2026-01-21,M3,3
2026-01-22,M2,3
2026-01-23,M1,3
2026-01-26,H,0
2026-01-27,A,0
2026-01-28,B,1
2026-01-29,C,0
2026-01-30,D,0
2026-02-02,E,0
2026-02-03,F,0
2026-02-04,G,4
2026-02-05,H,0
2026-02-06,A,0
2026-02-09,B,0
2026-02-10,C,0
2026-02-11,D,0
2026-02-12,E,0
2026-02-18,F,4
2026-02-19,G,0
2026-02-20,H,0
2026-02-23,A,0
2026-02-24,B,0
2026-02-25,C,0
2026-02-26,D,0
2026-02-27,E,0
2026-03-02,F,0
2026-03-03,G,0
2026-03-04,H,4
2026-03-05,A,0
2026-03-06,B,0
2026-03-09,C,0
2026-03-10,D,0
2026-03-11,E,0
2026-03-12,F,1
2026-03-13,G,0
2026-03-16,H,0
2026-03-17,A,0
2026-03-18,B,4
2026-03-19,C,0
2026-03-20,D,0
2026-03-23,E,0
2026-03-24,F,0
2026-03-25,G,1
2026-03-26,H,0
2026-03-27,A,0
2026-03-30,B,0
2026-03-31,C,0
2026-04-01,D,4
2026-04-02,E,0
2026-04-06,F,0
2026-04-07,G,0
2026-04-08,H,0
2026-04-09,A,0
2026-04-10,B,0
2026-04-20,C,0
2026-04-21,D,0
2026-04-22,E,4
2026-04-23,F,0
2026-04-24,G,0
2026-04-27,H,0
2026-04-28,A,0
2026-04-29,B,0
2026-04-30,C,0
2026-05-01,D,0
2026-05-04,E,0
2026-05-05,F,0
2026-05-06,G,0
2026-05-07,H,0
2026-05-08,A,0
2026-05-11,B,0
2026-05-12,C,0
2026-05-13,D,4
2026-05-14,E,0
2026-05-15,F,0
2026-05-18,G,0
2026-05-19,H,0
2026-05-20,A,1
2026-05-21,B,0
2026-05-22,C,0
2026-05-26,D,0
2026-05-27,E,4
2026-05-28,F,0
2026-05-29,G,0
2026-06-01,H,0
2026-06-02,A,0
2026-06-03,B,0
2026-06-04,C,0
2026-06-05,Y4,3
2026-06-08,Y3,3
2026-06-09,Y2,3
2026-06-10,Y1,3